Number,Result,Result_Length,Iterations
14000000000000395018081,4444575988856697345355781000001875535437966588895754444,55,82
14000000000000395057365,4557377253358743019923882794972883299103478533527737554,55,83
14000000000000395078687,881475799754993789747627623101326726747987399457997574188,57,84
14000000000000395168077,68323432267567855998987766664246666778989955876576223432386,59,87
14000000000000395619495,88110168536633254453266299685258699266235445233663586101188,59,90
14000000000000395677369,684976986586439818859956623879978326659958818934685689679486,60,90
14000000000000396364096,683478765466988933674342167444761243476339889664567874386,57,82
14000000000000396390098,45144286188789844454389773288237798345444898788168244154,56,85
14000000000000396398565,124675379522365669923534998646899435329966563225973576421,57,82
14000000000000396591067,8803317746796435539729969654114569699279355346976477133088,58,82
14000000000000396747097,89452445757975895344575573668922986637557544359857975754425498,62,88
14000000000000396767365,4557377253358743019923882794972883299103478533527737554,55,83
14000000000000396963739,456952221897856744632698994466588343885664499896236447658798122259654,69,124
14000000000000397538081,4444575988856697345355781000001875535437966588895754444,55,82
14000000000000398618183,68497595215999854532486986724643245254234642768968423545899951259579486,71,116
14000000000000398884267,8803317746796435539729969654114569699279355346976477133088,58,82
14000000000000399008687,36344563223882188002883329911992338820088128832236544363,56,87
14000000000000399187859,8934994378887627624202278552772558722024267267888734994398,58,85
14000000000000399271873,8859983557826787246314576796976754136427876287553899588,55,89
14000000000000399751590,134656798465436623796542895654456598245697326634564897656431,60,87
14000000000000399784067,17699462374158510224758779641014697785742201585147326499671,59,88
14000000000000399789765,11148734754996578768845874447854886787569945743784111,53,82
14000000000000399815177,13787576574369622575797998666786668766689979757522696347567578731,65,113
14000000000000400273984,4512399299279657666258876776788526667569729929932154,52,85
14000000000000400399309,1552168535535359954424434444344244599535355358612551,52,89
14000000000000400399399,1552168535535359954424434444344244599535355358612551,52,89
14000000000000400441567,465665893793886984564795676868676597465489688397398566564,57,83
14000000000000400739364,4966834412299268765424686210126864245678629922144386694,55,89
14000000000000400858760,2961669366880099922691226006221962299900886639661692,52,81
14000000000000401338539,8836524514845658522552894346434982552258565484154256388,55,89
14000000000000401668493,576955537647964795355479955726627559974553597469746735559675,60,90
14000000000000401810388,18934556338856864469743772227734796446865883365543981,53,82
14000000000000402600793,4456279576210189871199156676678888766766519911789810126759726544,64,100
14000000000000402807463,89336755322766998766508899033099880566789966722355763398,56,86
14000000000000403080919,139955777866971023376788778877887673320179668777559931,54,87
14000000000000403243988,663301476245798698339989179366663971989933896897542674103366,60,96
14000000000000403726888,111489527867488269885686787796343697787686588962884768725984111,63,91
14000000000000403756485,88114995881024876516524436899863442561567842018859941188,56,82
14000000000000403857819,1246522438854365211375885987887895885731125634588342256421,58,91
14000000000000404022778,168887567321663521103974745626547479301125366123765788861,57,88
14000000000000404368098,9905506832289469758986979902332099796898579649822386055099,58,107
14000000000000404372688,386348826966665466577766569841148965667775664566669628843683,60,91
14000000000000404386981,7965576993595688955988656339999336568895598865953996755697,58,89
14000000000000404632984,2226623774797878644772665467227645662774468787974773266222,58,101
14000000000000404761582,365778677771299761266999958859999662167992177776877563,54,85
14000000000000404922778,168887567321663521103974745626547479301125366123765788861,57,88
14000000000000405129267,88269845859926889657896225896344444369852269875698862995854896288,65,105
14000000000000406012595,496459887056996858986299566888665992689858699650788954694,57,82
14000000000000406182867,499733889714423178337969724469874478964427969733871324417988337994,66,113
14000000000000406460877,1442354256895239767587687459875555789547867857679325986524532441,64,101
14000000000000406495669,451088066473684442683446679749947976644386244486374660880154,60,88
14000000000000406515088,4545569876764884781331269428820550288249621331874884676789655454,64,110
14000000000000406581986,3588547833205743993884348657525756575257568434883993475023387458853,67,98
14000000000000406783985,122697569965775557759964216944449612469957755577569965796221,60,83
14000000000000406897279,1685776438765433336575159736548456379515756333345678346775861,61,95
14000000000000407023694,4656788964797432874983341376369963553699636731433894782347974698876564,70,113
14000000000000407044669,46566676762118937743364992895659829946334773981126767666564,59,94
14000000000000407786083,358988412577499598675872542389983245278576895994775214889853,60,86
14000000000000407807988,359733554730366469987899679525976998789964663037455337953,57,86
14000000000000407897988,359733554730366469987899679525976998789964663037455337953,57,86
14000000000000408141780,15512885304697358878576695259667587885379640358821551,53,82
14000000000000408194164,1688502377320368626975204776226774025796268630237732058861,58,89
14000000000000408203619,88110056379554156201458724642785410265145597365001188,53,85
14000000000000408469282,684434644329988589654696532369963235696456985889923446434486,60,88
14000000000000408554986,453895599862797445497894327723498794544797268995598354,54,82
14000000000000408708966,4426434365226845889612368479669748632169885486225634346244,58,82
14000000000000409531578,5776543678514873045299106612111661112166019925403784158763456775,64,101
14000000000000409536439,4467544758626446563045981442441895403656446268574457644,55,86
14000000000000409571790,1348603776754413898753576751551576753578983144576773068431,58,96
14000000000000410144175,1798622234489578643655774155697557965514775563468759844322268971,64,107
14000000000000410422078,684976779436743596497354025449727944520453794695347634977679486,63,100
14000000000000411376259,147557997863656833695059543672585276345950596338656368799755741,63,99
14000000000000411475196,367676894983764776895135447988889744531598677467389498676763,60,89
14000000000000411491687,177244346977627988598443432476686674234344895889726779643442771,63,100
14000000000000411531559,16847729944574366367213875857831276366347544992774861,53,85
14000000000000411686062,499448866976556537921694005500496129735655679668844994,54,83
14000000000000411822768,17867598794356645874387289477498278347854665349789576871,56,81
14000000000000411854982,1453368665259646313420496556940243136469525668633541,52,81
14000000000000411889409,19956332589964331796623433578955987533432669713346998523365991,62,95
14000000000000411889499,19956332589964331796623433578955987533432669713346998523365991,62,95
14000000000000412047174,386771268788454146784254766848848667452487641454887862177683,60,89
14000000000000412510859,88368856436348444485210079788797001258444484363465886388,56,86
14000000000000412536589,5666662968099266099319211599103476743019951129139906629908692666665,67,114
14000000000000412773288,68299884513986796462562675888857626526469768931548899286,56,83
14000000000000412808583,68425968853112247323661347767766776774316632374221135886952486,62,99
14000000000000413105694,66354646987655400055697687388378679655000455678964645366,56,98
14000000000000413228594,89772364475588345287014389894488449898341078254388557446327798,62,102
14000000000000413378463,893883105758945666684221442999999244122486666549857501388398,60,85
14000000000000413537087,134259510685743432121003896754767457698300121234347586015952431,63,100
14000000000000413691886,88177596227835510047795366565883438856566359774001553872269577188,65,103
14000000000000413817088,15548776249736962431664977788777946613426963794267784551,56,81
14000000000000413832777,35994269784474589885057432981544518923475058898547448796249953,62,90
14000000000000414079066,4488016639868425984894684287667824864984895248689366108844,58,86
14000000000000414085197,158668666589400007838931477368863774139838700004985666866851,60,85
14000000000000414193384,125576055039768875779725512323215527977578867930550675521,57,84
14000000000000414432175,44997855566746618833442337611673324433881664766555879944,56,85
14000000000000414502986,139945688537779877621476665325756888657523566674126778977735886549931,69,110
14000000000000414849876,8815876654368498147741584661220221664851477418948634566785188,61,90
14000000000000415030587,14534445677851264564861474488447416846546215877654443541,56,88
14000000000000415030587,14534445677851264564861474488447416846546215877654443541,56,88
14000000000000415282587,14534445677851264564861474488447416846546215877654443541,56,88
14000000000000415298365,13233342288358734564365799756346543785388224333231,50,82
14000000000000415384896,4857788884633532684698844735578998755374488964862353364888877584,64,94
14000000000000415424693,498548856318835568404994342243499404865538813658845894,54,84
14000000000000415431780,15512885304697358878576695259667587885379640358821551,53,82
14000000000000415447373,498548856318835568404994342243499404865538813658845894,54,84
14000000000000415449893,498548856318835568404994342243499404865538813658845894,54,84
14000000000000415699093,58861279578563476697337939936663993973379667436587597216885,59,92
14000000000000415729071,457820451035420389742434556442242244655434247983024530154028754,63,102
14000000000000416216794,8827853233993388579787770782870777879758833993323587288,55,86
14000000000000416588667,17712886767879978732895597288288279559823787997876768821771,59,85
14000000000000416610394,111456789625523333762499533487784335994267333325526987654111,60,88
14000000000000416990667,7989378992456447553489868830880388689843557446542998739897,58,87
14000000000000417337182,44683266566665798877410489888898401477889756666566238644,56,83
14000000000000417648294,88995678497123200343379308844111144880397334300232179487659988,62,99
14000000000000417871478,386367456377992103977799328978323879823997779301299773654763683,63,97
14000000000000417927884,4444023697553552338998431476741348998332553557963204444,55,81
14000000000000418110686,4427613425997699787538709956226599078357879967995243167244,58,89
14000000000000418808861,663668503867945406968844422222224448869604549768305866366,57,87
14000000000000418808861,663668503867945406968844422222224448869604549768305866366,57,87
14000000000000418808861,663668503867945406968844422222224448869604549768305866366,57,87
